PlatformSetting_Management,API_ConsultingRoomSetting_Beep,咨询室提示音
PlatformSetting_Management,API_ConsultingRoomSetting_AutoDistribute,自动轮派咨询
PlatformSetting_Management,API_ConsultingRoomSetting_RedirectVerify,客戶端重定向驗證
Operating_System,ConsultingRoomOrigin_Management,域名管理设定管理
ConsultingRoomOrigin_Management,API_SpinachPlatformSetting_ALL,平台管理
ConsultingRoomOrigin_Management,API_SpinachPlatformSetting_Create,创建
ConsultingRoomOrigin_Management,API_SpinachPlatformSetting_Update,更新
ConsultingRoomOrigin_Management,API_SpinachPlatformSetting_Delete,删除
ConsultingRoomOrigin_Management,API_ConsultingRoomOrigin_ALL,访问域名管理
ConsultingRoomOrigin_Management,API_ConsultingRoomOrigin_Create,创建
ConsultingRoomOrigin_Management,API_ConsultingRoomOrigin_Update,更新
ConsultingRoomOrigin_Management,API_ConsultingRoomOrigin_Delete,删除
Operating_System,ConsultingRoomQuestion_Management,访问类型管理
ConsultingRoomQuestion_Management,API_ConsultingRoomQuestion_Get,查询
ConsultingRoomQuestion_Management,API_ConsultingRoomQuestion_Create,创建
ConsultingRoomQuestion_Management,API_ConsultingRoomQuestion_Update,更新
ConsultingRoomQuestion_Management,API_ConsultingRoomQuestion_Delete,删除
Operating_System,HostsDeny_Management,黑名单管理
HostsDeny_Management,API_HostsDeny_Get,查询
HostsDeny_Management,API_HostsDeny_Create,创建
HostsDeny_Management,API_HostsDeny_Update,更新
HostsDeny_Management,API_HostsDeny_Delete,删除
Operating_System,AdTracking_Management,广告埋点管理
AdTracking_Management,API_AdTracking_Get,查询
AdTracking_Management,API_AdTracking_Create,创建 
AdTracking_Management,API_AdTracking_Update,更新
AdTracking_Management,API_AdTracking_Delete,删除
,Manager_System,员工系统
Manager_System,Manager_Management,员工管理
Manager_Management,API_Manager_Get,查询
Manager_Management,API_Manager_Create,创建
Manager_Management,API_Manager_Update,更新
Manager_Management,API_Manager_Delete,删除
Manager_Management,API_Manager_Password_Update,变更密码
Manager_System,CustomerService_Management,客服管理
CustomerService_Management,API_CustomerService_Get,查询
CustomerService_Management,API_CustomerService_Create,创建
CustomerService_Management,API_CustomerService_Update,更新
CustomerService_Management,API_CustomerService_Delete,删除
CustomerService_Management,API_CustomerService_Password_Update,变更密码
Manager_System,Manager_Role_Management,角色管理
Manager_Role_Management,API_Manager_Role_Get,查询
Manager_Role_Management,API_Manager_Role_Create,新增
Manager_Role_Management,API_Manager_Role_Update,更新
Manager_Role_Management,API_Manager_Role_Delete,删除
,Surveillance_System,监控系统
Surveillance_System,Surveillance_Management,监控管理
